Symbol,Last_Price,Volume_Avg,VWAP,Last_Updated
360ONE,1191.7,239316.08,1191.05,13:08:56
3MINDIA,28730.0,3120.08,28728.55,13:08:56
AADHARHFC,463.8,132217.57,463.44,13:08:56
AARTIIND,481.45,337593.64,481.11,13:08:56
AAVAS,1956.0,111834.86,1960.53,13:08:56
ABB,5886.5,89481.77,5882.78,13:08:56
ABBOTINDIA,35550.0,7269.62,35488.54,13:08:56
ABCAPITAL,273.4,1734757.71,272.92,13:08:56
ABFRL,77.39,6830585.0,77.52,13:09:01
ABREL,2377.3,24087.5,2386.98,13:09:01
ABSLAMC,811.4,230036.5,810.25,13:09:01
ACC,1958.7,305640.0,1958.28,13:09:01
ACE,1193.7,53841.67,1193.7,12:57:04
ACMESOLAR,249.58,198165.0,249.58,12:11:07
ADANIENSOL,870.7,0.0,870.7,Never
ADANIENT,2612.0,0.0,2612.0,Never
ADANIGREEN,1011.0,793471.43,1010.97,13:09:01
ADANIPORTS,1436.0,361465.33,1438.3,13:09:01
ADANIPOWER,586.85,2218205.21,587.0,13:09:01
AEGISLOG,755.05,217824.14,755.17,13:09:01
AFCONS,432.9,386640.86,433.1,13:09:01
AFFLE,2041.9,276129.08,2027.59,13:09:01
AIAENG,3307.1,48794.14,3311.82,13:09:01
AIIL,2671.4,101682.64,2635.42,13:09:01
AJANTPHARM,2614.9,79953.17,2617.49,13:09:04
AKUMS,575.2,73455.0,575.44,13:09:04
ALIVUS,1024.8,49333.0,1023.75,13:09:04
ALKEM,4825.0,91991.5,4825.0,13:02:58
ALKYLAMINE,2346.2,30471.0,2347.01,13:09:04
ALOKINDS,20.32,3100531.0,20.32,13:09:04
AMBER,7368.0,193904.0,7368.0,12:57:07
AMBUJACEM,588.15,1019940.0,587.97,12:51:11
ANANDRATHI,2103.6,31413.78,2094.96,13:09:04
ANANTRAJ,547.25,737984.4,548.06,13:09:04
ANGELONE,2933.8,248646.29,2933.7,13:09:04
APARINDS,8859.5,54080.29,8886.33,13:09:04
APLAPOLLO,1732.9,602258.57,1733.44,13:09:04
APLLTD,1001.4,321706.29,1001.37,13:09:04
APOLLOHOSP,7568.0,455282.21,7574.05,13:09:04
APOLLOTYRE,467.8,1339951.08,467.56,13:09:04
APTUS,322.05,148121.0,322.21,13:09:07
ARE&M,961.45,340753.8,959.38,13:09:04
ASAHIINDIA,838.8,1121388.0,838.8,13:09:07
ASHOKLEY,252.0,2713860.0,252.0,13:09:07
ASIANPAINT,2440.0,977153.25,2440.0,13:03:02
ASTERDM,633.75,9577947.0,633.75,12:57:11
ASTRAL,1493.6,103355.0,1493.6,12:39:13
ASTRAZEN,9085.0,31306.0,9086.23,12:57:11
ATGL,663.4,258761.57,663.91,13:03:02
ATUL,7605.0,35378.6,7585.55,13:09:07
AUBANK,811.8,2025783.79,812.56,13:09:07
AUROPHARMA,1147.8,714745.57,1151.69,13:09:07
AWL,257.55,402306.92,257.35,13:09:07
AXISBANK,1175.0,1898727.14,1174.72,13:09:07
BAJAJ-AUTO,8436.0,78343.0,8422.37,13:09:07
BAJAJFINSV,1985.7,601385.91,1982.41,13:09:08
BAJAJHFL,121.28,1847490.86,121.24,13:09:08
BAJAJHLDNG,14320.0,12540.33,14347.11,13:09:13
BAJFINANCE,914.8,4608027.67,914.41,13:09:13
BALKRISIND,2569.1,128282.5,2569.86,13:09:13
BALRAMCHIN,587.25,69799.0,587.25,13:09:13
BANDHANBNK,184.23,4105010.0,184.23,13:09:13
BANKBARODA,242.26,4092442.0,241.99,12:51:19
BANKINDIA,118.2,3660317.0,118.2,12:39:16
BASF,5152.5,22995.83,5149.13,13:03:05
BATAINDIA,1239.9,71820.11,1240.07,13:09:13
BAYERCROP,6429.5,26036.5,6423.73,13:09:13
BBTC,1990.6,16225.62,1991.34,13:09:13
BDL,1974.9,2360881.77,1970.27,13:09:13
BEL,428.0,7768016.77,427.74,13:09:13
BEML,4411.3,217812.54,4412.49,13:09:13
BERGEPAINT,600.05,416208.0,600.45,13:09:13
BHARATFORG,1310.9,1136043.71,1314.58,13:09:13
BHARTIARTL,2029.4,2858674.75,2030.65,13:09:16
BHARTIHEXA,1954.6,46603.0,1957.88,13:09:16
BHEL,259.0,2065542.0,259.04,13:09:16
BIKAJI,741.8,20123.5,741.54,12:57:17
BIOCON,373.05,2578707.5,372.82,12:51:22
BLS,363.8,446128.0,364.38,13:09:16
BLUEDART,6851.5,22992.0,6847.75,12:45:23
BLUESTARCO,1832.0,2068810.86,1835.35,13:03:09
BOSCHLTD,34135.0,62219.0,34097.89,13:09:16
BPCL,331.45,3314502.55,331.54,13:09:16
BRIGADE,1051.8,182353.46,1055.99,13:09:16
BRITANNIA,5827.0,107482.62,5836.11,13:09:16
BSE,2786.6,2092192.23,2785.68,13:09:16
BSOFT,441.65,451314.23,442.46,13:09:16
CAMPUS,270.2,106671.67,270.42,13:09:16
CAMS,4262.9,109113.67,4260.22,13:09:20
CANBK,114.02,7911626.67,114.0,13:09:16
CANFINHOME,815.25,189545.33,815.42,13:09:20
CAPLIPOINT,1998.8,41216.0,1999.62,13:09:20
CARBORUNIV,999.5,64429.5,999.75,13:09:20
CASTROLIND,221.97,1226458.0,222.27,13:09:20
CCL,882.0,344203.0,878.36,12:39:24
CDSL,1790.4,2168423.0,1790.4,12:39:24
CEATLTD,3698.6,48830.0,3699.59,13:03:17
CENTRALBK,39.61,5740990.5,39.5,13:09:20
CENTURYPLY,737.7,55528.18,737.42,13:09:20
CERA,6722.0,10945.25,6710.23,13:09:20
CESC,177.13,1129836.23,177.06,13:09:20
CGCL,166.65,1284198.5,166.85,13:09:20
CGPOWER,672.0,904131.69,672.8,13:09:20
CHALET,889.5,86594.92,890.77,13:09:20
CHAMBLFERT,559.25,543284.44,555.63,13:09:20
CHENNPETRO,715.7,5255698.17,714.34,13:09:23
CHOLAFIN,1537.9,2726162.25,1533.71,13:09:23
CHOLAHLDNG,2083.7,80189.67,2088.46,13:09:23
CIPLA,1508.7,254729.5,1508.32,13:09:23
CLEAN,1472.5,28175.5,1472.53,13:09:23
COALINDIA,386.9,2002121.5,386.76,12:45:31
COCHINSHIP,2025.1,947193.0,2025.1,12:39:28
COFORGE,1943.4,440105.75,1942.14,13:03:21
COHANCE,1003.05,229482.43,1001.18,13:09:23
COLPAL,2451.7,277343.2,2456.5,13:09:23
CONCOR,745.0,779043.0,745.33,13:09:23
CONCORDBIO,1750.0,67591.67,1754.35,13:09:23
COROMANDEL,2267.2,744972.91,2280.73,13:09:23
CRAFTSMAN,5793.0,8246.46,5780.55,13:09:23
CREDITACC,1243.3,85494.62,1247.61,13:09:23
CRISIL,6053.5,86258.78,6053.83,13:09:28
CROMPTON,351.2,783599.29,351.37,13:09:28
CUB,217.03,1566594.8,217.33,13:09:28
CUMMINSIND,3366.8,118185.0,3371.33,13:09:28
CYIENT,1299.5,188144.0,1299.82,13:09:28
DABUR,490.8,1082814.0,491.21,13:09:28
DALBHARAT,2207.0,180447.0,2204.89,13:03:24
DATAPATTNS,2982.0,179799.5,2980.5,12:51:32
DBREALTY,222.95,1067506.6,223.3,13:09:28
DCMSHRIRAM,1378.7,938403.14,1354.01,13:09:28
DEEPAKFERT,1733.4,290234.0,1734.36,13:09:28
DEEPAKNTR,1987.6,107496.82,1987.38,13:09:28
DELHIVERY,385.5,1821736.42,385.63,13:09:28
DEVYANI,164.0,981701.33,163.8,13:09:28
DIVISLAB,6900.0,179834.18,6896.4,13:09:28
DIXON,15192.0,229614.75,15163.99,13:09:28
DLF,830.95,868524.4,831.3,13:09:31
DMART,4361.6,1121009.2,4334.15,13:09:31
DOMS,2460.0,9493.8,2461.26,13:09:31
DRREDDY,1285.0,972544.83,1285.64,13:09:31
ECLERX,3480.2,13636.0,3479.57,13:03:29
EICHERMOT,5738.5,177030.5,5740.32,12:51:39
EIDPARRY,1110.2,111004.5,1110.27,12:51:39
EIHOTEL,369.75,138038.67,369.62,13:03:29
ELECON,644.05,147362.5,644.71,13:09:31
ELGIEQUIP,538.5,409057.75,539.1,13:09:31
EMAMILTD,562.7,167736.43,563.82,13:09:31
EMCURE,1283.0,128448.0,1283.04,13:09:31
ENDURANCE,2788.0,76506.33,2804.59,13:09:31
ENGINERSIN,235.09,1626893.25,235.02,13:09:31
ERIS,1700.1,247128.58,1702.04,13:09:31
ESCORTS,3367.1,47309.08,3371.48,13:09:31
ETERNAL,262.3,11652524.2,262.09,14:12:10
EXIDEIND,383.15,978331.75,383.05,13:09:31
FACT,953.1,117414.29,951.11,14:12:10
FEDERALBNK,216.87,2004799.5,217.03,14:12:10
FINCABLES,990.55,116649.0,987.45,13:03:35
FINPIPE,212.43,285263.33,213.38,14:12:10
FIRSTCRY,374.2,747572.0,374.12,12:51:44
FIVESTAR,775.5,767228.67,775.95,13:03:35
FLUOROCHEM,3541.7,26956.0,3535.25,13:03:35
FORTIS,795.55,540714.83,795.87,13:03:35
FSL,370.0,825447.29,370.29,13:03:35
GAIL,192.61,8489112.0,192.7,13:03:35
GESHIP,1010.0,799665.36,1012.03,13:03:35
GICRE,377.8,228573.3,378.37,13:03:35
GILLETTE,10815.0,7002.55,10805.69,13:03:35
GLAND,1877.0,342833.0,1874.63,13:03:39
GLAXO,3295.5,39752.14,3317.26,13:03:39
GLENMARK,1778.0,219887.0,1778.16,13:03:39
GMDCLTD,411.0,597787.71,411.62,13:03:39
GMRAIRPORT,88.88,14800246.0,88.92,12:57:38
GNFC,561.15,247843.5,560.73,12:57:38
GODFRYPHLP,8910.0,213662.67,8929.2,12:57:38
GODIGIT,337.85,95601.33,337.55,12:51:49
GODREJAGRO,788.2,106378.0,791.03,13:03:39
GODREJCP,1176.8,256167.0,1177.78,13:03:39
GODREJIND,1161.1,196836.33,1155.42,13:03:39
GODREJPROP,2272.6,302455.0,2275.12,13:03:39
GPIL,184.11,642604.09,184.85,13:03:39
GPPL,159.07,716455.83,159.18,13:03:39
GRANULES,494.0,270925.55,493.45,13:03:39
GRAPHITE,567.1,355542.55,567.11,13:03:39
GRASIM,2832.3,169912.73,2832.17,13:03:42
GRAVITA,1855.4,65371.75,1856.34,13:03:42
GRSE,2953.7,398620.75,2959.19,13:03:42
GSPL,338.25,1257165.86,338.53,13:03:42
GUJGASLTD,498.65,903517.0,498.68,13:03:42
GVT&D,2345.9,92855.5,2342.42,12:57:42
HAL,4944.4,783936.67,4941.61,12:57:42
HAPPSTMNDS,644.0,138289.67,643.8,12:51:53
HAVELLS,1582.0,616018.0,1585.67,13:03:42
HBLENGINE,637.5,2497781.8,637.93,13:03:42
HCLTECH,1720.4,851561.0,1721.81,13:03:42
HDFCAMC,5071.5,188803.2,5079.09,13:03:42
HDFCBANK,1999.9,3293994.89,1999.57,13:03:42
HDFCLIFE,783.05,1963936.56,783.35,13:03:42
HEG,505.9,170247.82,504.9,13:03:42
HEROMOTOCO,4330.2,286448.55,4328.22,13:03:42
HFCL,85.22,3769533.4,85.01,13:03:42
HINDALCO,699.55,2328999.62,699.86,13:03:46
HINDCOPPER,282.25,3646331.38,282.04,12:57:45
HINDPETRO,437.75,1594888.29,437.89,13:03:46
HINDUNILVR,2320.4,461218.75,2321.67,12:57:45
HINDZINC,448.0,1162725.6,448.65,13:03:46
HOMEFIRST,1364.1,79050.25,1362.79,12:51:57
HONASA,294.45,148889.0,294.62,12:51:57
HONAUT,40695.0,17791.0,40751.4,12:51:57
HSCL,505.25,2510482.2,503.09,13:03:46
HUDCO,231.88,1396222.5,232.24,13:03:47
HYUNDAI,2084.1,831460.0,2086.75,13:03:46
ICICIBANK,1429.0,3564198.89,1429.24,13:03:46
ICICIGI,2034.3,99636.4,2039.13,13:03:47
ICICIPRULI,642.25,612043.2,644.87,13:03:46
IDBI,101.57,4797834.09,101.74,13:03:46
IDEA,7.58,464195778.18,7.6,13:03:47
IDFCFIRSTB,77.56,18368391.88,77.63,13:03:51
IEX,197.0,3234019.88,196.93,13:03:51
IFCI,63.43,3209596.62,63.49,13:03:51
IGIL,376.1,330126.33,372.97,13:03:51
IGL,220.72,1418649.2,220.84,13:03:51
IIFL,462.2,746727.0,462.37,13:03:51
IKS,1645.6,181888.33,1646.06,12:52:01
INDGN,570.8,174559.67,571.53,12:52:01
INDHOTEL,749.6,1638225.0,748.93,13:03:52
INDIACEM,342.7,143634.0,343.39,13:03:52
INDIAMART,2562.5,83288.17,2560.02,13:03:52
INDIANB,646.1,825714.12,648.88,13:03:52
INDIGO,5800.5,623278.11,5815.02,13:03:52
INDUSINDBK,860.15,2367397.9,859.74,13:03:52
INDUSTOWER,425.65,3674931.0,425.29,13:03:52
INFY,1620.6,2334696.6,1620.47,13:03:52
INOXINDIA,1260.5,55437.7,1259.67,13:03:56
INOXWIND,176.5,2923626.75,176.52,13:03:56
INTELLECT,1149.5,85156.5,1150.61,13:03:56
IOB,39.96,6452943.29,39.89,13:03:56
IOC,147.95,4594007.0,147.99,13:03:56
IPCALAB,1415.7,253561.2,1414.86,12:52:04
IRB,49.44,3146549.8,49.47,12:52:04
IRCON,199.53,2395536.6,199.45,12:52:04
IRCTC,781.1,391356.5,779.08,13:03:56
IREDA,168.08,3353183.0,168.13,13:03:56
IRFC,140.05,4328296.4,140.19,13:03:56
ITC,413.8,7029696.0,413.92,13:03:56
ITI,328.6,233135.83,328.48,13:03:56
J&KBANK,112.83,1444788.5,112.96,13:03:56
JBCHEPHARM,1641.8,301171.38,1640.95,13:03:56
JBMA,646.85,199364.56,648.03,13:03:56
JINDALSAW,234.02,1377092.64,234.2,13:03:59
JINDALSTEL,968.7,967765.89,971.27,13:03:59
JIOFIN,325.55,6610463.86,325.42,13:03:59
JKCEMENT,6295.5,73492.86,6300.2,13:03:59
JKTYRE,367.2,325945.0,367.38,13:03:59
JMFINANCIL,167.5,6918466.17,165.66,12:57:57
JPPOWER,18.76,40884079.17,18.65,13:03:59
JSL,709.65,466124.0,709.94,12:52:09
JSWENERGY,509.9,1716400.25,510.45,13:03:59
JSWINFRA,308.2,673885.2,308.18,13:04:00
JSWSTEEL,1053.7,961821.5,1054.83,13:04:00
JUBLFOOD,710.0,270059.0,708.13,13:04:00
JUBLINGREA,780.3,239425.0,779.48,13:04:00
JUBLPHARMA,1202.7,102490.43,1202.03,13:03:59
JUSTDIAL,928.5,44244.38,927.99,13:03:59
JWL,383.75,392812.89,383.66,13:04:00
JYOTHYLAB,340.8,154004.55,341.58,13:04:00
JYOTICNC,1033.0,160474.0,1035.64,13:04:03
KAJARIACER,1144.4,490039.11,1144.09,13:04:03
KALYANKJIL,579.25,1695476.25,578.89,13:04:03
KANSAINER,251.25,150881.75,251.39,13:04:03
KARURVYSYA,265.0,1033285.17,265.98,13:04:03
KAYNES,6224.5,315720.86,6223.43,12:52:12
KEC,903.0,157250.5,902.44,12:46:11
KEI,3856.7,469518.67,3855.81,12:52:12
KFINTECH,1334.0,536487.8,1336.92,13:04:03
KIMS,666.8,174786.0,667.5,13:04:03
KIRLOSBROS,2192.7,159249.67,2201.79,13:04:03
KIRLOSENG,847.85,167108.5,847.37,13:04:03
KNRCON,218.95,524681.5,219.09,13:04:03
KOTAKBANK,2129.5,2644601.33,2133.3,13:04:03
KPIL,1205.0,76290.71,1204.59,13:04:03
KPITTECH,1264.8,572156.33,1264.47,13:04:03
KPRMILL,1169.4,642159.25,1159.43,13:04:06
LALPATHLAB,2747.4,27763.0,2748.95,13:04:06
LATENTVIEW,441.3,1794257.25,442.19,13:04:06
LAURUSLABS,755.4,1337286.75,756.01,13:04:06
LEMONTREE,138.13,641877.29,138.19,13:04:06
LICHSGFIN,611.25,555663.5,611.53,12:58:05
LICI,946.45,549650.33,948.26,12:58:05
LINDEINDIA,6619.5,10454.57,6620.9,12:52:16
LLOYDSME,1535.0,154663.6,1528.56,13:04:06
LODHA,1375.6,250843.0,1377.14,13:04:06
LT,3595.1,394291.0,3599.54,13:04:06
LTF,204.05,2053825.5,204.07,13:04:06
LTFOODS,501.1,2616154.83,500.52,13:04:06
LTIM,5328.0,64790.67,5327.11,13:04:06
LTTS,4347.9,44409.83,4351.99,13:04:06
LUPIN,1947.6,302284.12,1948.9,13:04:06
M&M,3197.3,1142923.86,3200.44,13:04:09
M&MFIN,268.75,5233336.67,269.17,13:04:09
MAHABANK,57.15,7758631.0,57.08,13:04:09
MAHSEAMLES,741.9,174682.12,741.38,13:04:09
MANAPPURAM,274.0,2999412.5,274.11,12:58:09
MANKIND,2368.4,149789.83,2370.59,12:52:19
MANYAVAR,800.25,139431.62,801.23,12:58:09
MAPMYINDIA,1754.0,18659.17,1754.13,12:52:19
MARICO,712.45,1038769.29,714.22,13:04:09
MARUTI,12785.0,311031.14,12761.12,13:04:09
MASTEK,2420.0,16493.14,2421.36,13:04:09
MAXHEALTH,1300.2,1913175.5,1301.21,13:04:09
MAZDOCK,3300.0,903127.71,3298.22,13:04:09
MCX,8979.0,399214.62,8987.21,13:04:09
MEDANTA,1190.2,217695.0,1189.76,13:04:09
METROPOLIS,1739.8,22421.88,1736.99,13:04:09
MFSL,1627.1,123427.71,1627.03,13:04:13
MGL,1511.0,95681.67,1510.51,13:04:13
MINDACORP,521.7,77133.62,521.33,13:04:13
MMTC,70.65,431165.0,70.62,13:04:13
MOTHERSON,154.55,6043807.0,154.68,13:04:13
MOTILALOFS,907.35,6028517.6,907.89,12:52:23
MPHASIS,2887.5,99481.2,2887.84,12:52:23
MRF,146175.0,4856.6,146280.99,12:52:23
MRPL,147.8,10526601.0,147.71,13:04:13
MSUMI,61.55,5602027.29,61.56,13:04:13
MUTHOOTFIN,2650.1,204851.71,2646.63,13:04:13
NAM-INDIA,801.85,373239.0,803.28,13:04:13
NATCOPHARM,956.7,4022099.12,959.41,13:04:13
NATIONALUM,192.69,6988506.29,192.82,13:04:13
NAUKRI,1452.4,481013.0,1454.5,13:04:13
NAVA,610.55,619773.12,611.6,13:04:13
NAVINFLUOR,4914.3,38414.83,4908.37,13:04:17
NBCC,118.19,5668184.5,118.43,13:04:17
NCC,226.05,1552535.43,226.19,13:04:17
NESTLEIND,2395.9,310883.62,2397.79,13:04:17
NETWEB,1868.2,97941.57,1868.16,12:52:26
NETWORK18,57.35,2909775.33,57.27,12:52:26
NEULANDLAB,11683.0,45123.29,11662.99,12:52:26
NEWGEN,1133.3,107732.5,1134.12,12:52:26
NH,2027.6,1766259.78,2042.66,13:04:17
NHPC,85.03,3452134.5,85.22,13:04:17
NIACL,186.97,197119.75,187.24,13:04:17
NIVABUPA,81.94,449126.0,81.85,13:04:17
NLCINDIA,226.19,576512.0,226.68,13:04:17
NMDC,69.24,27193761.0,69.26,13:04:17
NSLNISP,40.78,2269066.86,40.89,13:04:17
NTPC,335.05,10590258.29,335.13,13:04:17
NTPCGREEN,106.54,2178945.33,106.31,13:04:21
NUVAMA,8132.5,98172.67,8207.1,13:04:21
NYKAA,203.69,50453614.86,203.34,13:04:21
OBEROIRLTY,1887.4,263305.75,1889.28,13:04:21
OFSS,9080.0,54633.8,9077.71,12:58:20
OIL,450.0,5321081.17,449.76,13:04:21
OLAELEC,40.94,44421838.17,40.93,12:58:20
OLECTRA,1212.0,108704.6,1215.86,13:04:21
ONGC,243.95,9024169.86,244.31,13:04:21
PAGEIND,48445.0,5904.0,48326.05,13:04:21
PATANJALI,1659.2,739411.0,1658.22,13:04:21
PAYTM,929.65,1352763.43,926.54,13:04:21
PCBL,412.65,228118.33,412.47,13:04:21
PEL,1162.8,194952.86,1163.69,13:04:21
PERSISTENT,5979.0,121609.14,5982.19,13:04:21
PETRONET,301.35,2167864.71,301.27,13:04:21
PFC,416.2,2725974.57,417.21,13:04:24
PFIZER,5712.0,24934.14,5711.94,13:04:24
PGEL,757.8,1163408.25,750.73,13:04:24
PHOENIXLTD,1505.3,1222787.25,1511.15,12:58:23
PIDILITIND,3113.5,223630.0,3113.77,13:04:24
PIIND,4232.0,70606.57,4228.88,12:58:23
PNB,111.05,28600005.5,111.11,12:58:23
PNBHOUSING,1082.5,326616.86,1082.11,12:46:33
PNCINFRA,305.8,101276.75,306.4,13:04:24
POLICYBZR,1808.5,538407.67,1813.41,13:04:24
POLYCAB,6840.0,176622.4,6856.5,13:04:24
POLYMED,2249.3,60158.67,2248.77,13:04:24
POONAWALLA,466.0,534148.67,466.19,13:04:24
POWERGRID,294.1,5093900.71,294.62,13:04:25
POWERINDIA,19685.0,58836.33,19689.79,13:04:25
PPLPHARMA,202.7,1481087.86,202.76,13:04:25
PRAJIND,499.65,224686.71,499.57,13:04:25
PREMIERENE,1059.0,408244.89,1060.64,13:04:25
PRESTIGE,1619.9,325269.29,1620.62,13:04:28
PTCIL,14958.0,18676.14,15105.78,13:04:28
PVRINOX,971.5,101757.17,970.72,13:04:28
RADICO,2575.9,97592.2,2579.05,12:52:36
RAILTEL,422.25,1250664.5,422.22,12:46:36
RAINBOW,1554.8,68478.14,1551.93,12:52:36
RAMCOCEM,1075.9,90626.43,1076.76,12:52:36
RAYMOND,731.05,2516476.38,730.98,12:58:26
RAYMONDLSL,1242.0,103470.88,1241.17,13:04:28
RBLBANK,255.95,8827172.14,255.58,13:04:28
RCF,157.47,833819.1,157.45,13:04:28
RECLTD,394.35,4530677.29,395.17,13:04:28
REDINGTON,312.0,3034656.83,312.57,13:04:28
RELIANCE,1525.3,3589309.83,1526.69,13:04:28
RENUKA,33.32,1980270.57,33.3,13:04:28
RHIM,478.15,203288.0,478.0,13:04:28
RITES,290.3,2173057.71,290.88,13:04:32
RKFORGE,661.85,363249.33,663.41,13:04:32
ROUTE,1021.7,70614.5,1021.31,13:04:32
RPOWER,0.0,0.0,0.0,Never
RRKABEL,1410.3,76001.29,1401.98,12:58:29
RTNINDIA,61.4,4351915.38,61.47,13:04:32
RVNL,392.05,2292705.75,392.34,13:04:32
SAGILITY,42.76,32482829.0,42.76,12:58:30
SAIL,137.33,16966782.43,137.28,12:58:30
SAILIFE,789.3,530986.43,789.03,13:04:32
SAMMAANCAP,134.7,2829943.57,134.94,13:04:32
SAPPHIRE,320.65,32185.11,320.69,13:04:32
SARDAEN,433.5,83057.57,432.91,13:04:32
SAREGAMA,501.15,500024.43,500.77,13:04:32
SBFC,111.04,3372615.29,111.02,13:04:32
SBICARD,911.3,990966.67,908.41,13:04:32
SBILIFE,1813.0,346856.0,1816.3,13:04:32
SBIN,810.1,2730930.86,810.97,13:04:37
SCHAEFFLER,4029.1,15225.2,4032.01,13:04:37
SCHNEIDER,0.0,0.0,0.0,Never
SCI,222.43,868866.0,222.41,13:04:37
SHREECEM,31630.0,11786.86,31550.62,13:04:37
SHRIRAMFIN,674.7,2986703.43,675.04,12:52:43
SHYAMMETL,887.3,141637.86,886.81,12:58:33
SIEMENS,3322.6,270252.5,3300.33,12:58:33
SIGNATURE,1235.0,171906.14,1235.99,12:58:33
SJVN,99.26,2302261.0,99.38,13:04:37
SKFINDIA,5005.6,46793.14,4999.31,13:04:37
SOBHA,1497.6,189533.8,1493.07,13:04:37
SOLARINDS,16893.0,75179.89,16890.07,13:04:37
SONACOMS,480.0,737503.14,479.92,13:04:37
SONATSOFTW,407.05,288703.75,406.22,13:04:37
SRF,3236.0,262970.67,3244.8,13:04:37
STARHEALTH,418.0,495585.71,417.26,13:04:37
SUMICHEM,527.45,386603.8,527.81,13:04:41
SUNDARMFIN,5156.5,24705.5,5159.26,13:04:41
SUNDRMFAST,1053.8,67529.5,1056.36,13:04:41
SUNPHARMA,1680.9,640261.33,1683.78,13:04:41
SUNTV,587.2,57188.0,587.55,13:04:41
SUPREMEIND,4293.0,57692.5,4276.15,12:58:36
SUZLON,65.31,32718521.38,65.26,12:58:36
SWANENERGY,444.05,490499.0,442.09,12:58:36
SWIGGY,383.5,4256247.75,384.19,13:04:41
SWSOLAR,314.0,1199570.67,313.94,13:04:41
SYNGENE,639.1,144757.0,639.62,13:04:41
SYRMA,604.25,827431.22,602.09,13:04:41
TANLA,643.3,244843.38,642.77,13:04:41
TARIL,471.6,352206.75,471.47,13:04:41
TATACHEM,943.45,616939.4,942.77,13:04:41
TATACOMM,1774.7,733133.83,1779.88,13:04:41
TATACONSUM,1091.5,280976.25,1092.3,13:04:45
TATAELXSI,6256.0,44646.0,6237.43,13:04:45
TATAINVEST,6847.0,11299.33,6848.51,13:04:45
TATAMOTORS,695.75,5864208.0,694.95,12:52:49
TATAPOWER,400.4,5790972.83,400.62,13:04:45
TATASTEEL,166.94,32380248.75,166.84,13:04:45
TATATECH,710.4,521958.14,709.8,12:58:39
TBOTEK,1414.5,71945.88,1415.2,12:58:39
TCS,3418.1,1193585.22,3418.36,13:04:45
TECHM,1674.4,865707.09,1677.93,13:04:45
TECHNOE,1570.2,138406.9,1572.6,13:04:45
TEJASNET,707.8,410537.89,708.91,13:04:45
THERMAX,3504.9,251038.33,3506.21,13:04:45
TIINDIA,2951.5,346904.33,2941.46,13:04:45
TIMKEN,3377.0,46239.71,3381.58,13:04:45
TITAGARH,942.05,811352.86,943.54,13:04:45
TITAN,3687.4,235364.5,3693.69,13:04:48
TORNTPHARM,3331.5,279182.5,3328.67,13:04:48
TORNTPOWER,1449.3,91457.33,1452.14,13:04:48
TRENT,6201.0,317112.25,6185.72,13:04:48
TRIDENT,30.83,2699820.4,30.82,13:04:48
TRITURBINE,630.6,842251.57,630.25,12:52:53
TRIVENI,374.0,125575.17,373.97,12:58:43
TTML,0.0,0.0,0.0,Never
TVSMOTOR,2912.8,389066.9,2917.22,13:04:48
UBL,1980.2,69282.36,1981.72,13:04:48
UCOBANK,32.4,4613101.64,32.37,13:04:48
ULTRACEMCO,12475.0,125520.1,12495.02,13:04:48
UNIONBANK,150.78,4295807.0,151.26,13:04:48
UNITDSPR,1387.1,397348.0,1388.03,13:04:51
UNOMINDA,1114.9,525401.33,1116.18,13:04:48
UPL,682.45,1906093.25,680.32,13:04:48
USHAMART,372.55,890753.0,372.73,13:04:48
UTIAMC,1280.0,53525.33,1281.51,13:04:51
VBL,454.95,1751218.33,454.99,13:04:51
VEDL,462.3,9631197.5,463.68,13:04:51
VGUARD,397.5,432374.25,397.03,12:52:57
VIJAYA,1008.5,361065.5,1007.22,12:52:57
VMM,130.02,10197532.5,130.15,12:40:59
VOLTAS,1373.2,1800884.17,1371.87,12:58:46
VTL,503.6,100201.67,504.64,13:04:51
WAAREEENER,3006.9,1252935.4,3005.02,13:04:51
WELCORP,927.1,335504.78,931.02,13:04:51
WELSPUNLIV,142.72,3662820.6,142.8,13:04:51
WESTLIFE,760.6,24462.0,760.46,13:04:51
WHIRLPOOL,1404.2,192441.89,1409.32,13:04:51
WIPRO,268.35,4478852.78,268.34,13:04:51
WOCKPHARMA,1742.2,365031.0,1731.68,13:04:51
YESBANK,20.18,30087341.6,20.18,13:04:56
ZEEL,142.71,4965863.6,142.22,13:04:56
ZENSARTECH,862.0,258252.17,862.2,13:04:56
ZENTEC,1928.7,139211.0,1930.32,13:04:56
ZFCVINDIA,13279.0,3492.57,13365.36,12:52:57
ZYDUSLIFE,997.1,371376.33,996.36,12:53:01
