1,360ONE,360ONE,Mid_Cap,B,400,1,,,,,21:58.7,47004,117,8.55,0.5,1194,1318,766,10,11.2,-75,-41,7.08,66.78,7.59,0.01,18.53,74122,22:24.0
2,3MINDIA,3MINDIA,Mid_Cap,B,400,1,,,,,21:58.7,32189,67.6,17.4,0.56,28500,41000,25714,22.6,37,13,-11,75,3.78,8.08,,13.13,34425,22:27.9
3,AADHARHFC,AADHARHFC,Small_Cap,A,500,1,,,,,21:58.7,19657,21.6,3.08,0,455,517,340,16.9,11.4,23,22,75.61,5.32,8.58,,10.51,209369,22:32.5
4,AARTIIND,AARTIIND,Small_Cap,A,500,1,,,,,21:58.7,17374,51.2,3.09,0.21,479,767,344,6.21,6.57,15,-19,42.24,6.29,19.96,0.01,31.48,439227,22:36.4
5,AAVAS,AAVAS,Small_Cap,A,500,1,,,,,21:58.7,16516,28.8,3.8,0,2092,2238,1603,14.1,10.1,17,17,26.47,29.67,10.75,,33.11,132792,22:40.5
6,ABB,ABB,Large_Cap,B,300,1,,,,,21:58.7,128849,68.2,18.2,0.73,6080,8941,4590,28.8,38.6,10,29,75,10.27,7.01,,7.7,171077,22:43.9
7,ABBOTINDIA,ABBOTINDIA,Mid_Cap,B,400,1,,,,,21:58.7,75650,53.5,17.9,1.33,35670,37000,25260,35.7,46.2,10,18,74.99,0.16,8.91,,15.94,69934,22:49.9
8,ABCAPITAL,ABCAPITAL,Mid_Cap,B,400,1,,,,,21:58.7,72194,24.4,2.86,0,277,278,149,15.1,15.8,1693,314,68.84,7.83,9.79,,13.53,576863,22:56.1
9,ABFRL,ABFRL,Mid_Cap,B,400,1,,,,,21:58.7,9145,,,0,75,129,70,-4.56,0.28,-55,-24,46.58,22.2,14.65,0,16.23,320957,23:00.0
10,ABREL,ABREL,Small_Cap,A,500,1,,,,,21:58.7,27189,256,6.22,0.08,2436,3142,1638,2.42,4.26,-92,-30,50.21,9.28,15.86,0.01,23.6,106615,23:06.0
11,ABSLAMC,ABSLAMC,Small_Cap,A,500,1,,,,,21:58.7,23052,24.9,,1.69,800,912,556,27,35.5,3,19,74.9,5.32,10.92,0.02,8.84,286736,23:10.0
12,ACC,ACC,Mid_Cap,B,400,1,,,,,21:58.7,35978,15.6,,0.39,1917,2844,1775,13.4,17.6,9,9,56.69,4.83,24.92,0.15,13.41,204209,23:14.0
13,ACE,ACE,Small_Cap,A,500,1,,,,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
14,ACMESOLAR,ACMESOLAR,Small_Cap,A,500,1,,,,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
15,ADANIENSOL,ADANIENSOL,Large_Cap,B,300,1,,,,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
16,ADANIENT,ADANIENT,Large_Cap,A,200,1,,,,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
17,ADANIGREEN,ADANIGREEN,Large_Cap,B,300,1,,,,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
18,ADANIPORTS,ADANIPORTS,Large_Cap,A,200,1,,,,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
19,ADANIPOWER,ADANIPOWER,Large_Cap,B,300,1,,,,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20,AEGISLOG,AEGISLOG,Small_Cap,A,500,1,,,,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
21,AFCONS,AFCONS,Small_Cap,A,500,1,,,,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
22,AFFLE,AFFLE,Small_Cap,A,500,1,,,,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
23,AIAENG,AIAENG,Mid_Cap,B,400,1,,,,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
24,AIIL,AIIL,Small_Cap,A,500,1,,,,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
25,AJANTPHARM,AJANTPHARM,Mid_Cap,B,400,1,,,,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
26,AKUMS,AKUMS,Small_Cap,A,500,1,,,,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
27,ALIVUS,ALIVUS,Small_Cap,A,500,1,,,,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
28,ALKEM,ALKEM,Mid_Cap,A,400,1,,,,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
29,ALKYLAMINE,ALKYLAMINE,Small_Cap,A,500,1,,,,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
30,ALOKINDS,ALOKINDS,Small_Cap,A,500,1,,,,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
31,AMBER,AMBER,Small_Cap,A,500,1,,,,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
32,AMBUJACEM,AMBUJACEM,Large_Cap,B,300,1,,,,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
33,ANANDRATHI,ANANDRATHI,Small_Cap,A,500,1,,,,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
34,ANANTRAJ,ANANTRAJ,Small_Cap,A,500,1,,,,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
35,ANGELONE,ANGELONE,Small_Cap,A,500,1,,,,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
36,APARINDS,APARINDS,Mid_Cap,B,400,1,,,,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
37,APLAPOLLO,APLAPOLLO,Mid_Cap,B,400,1,,,,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
38,APLLTD,APLLTD,Small_Cap,A,500,1,,,,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
39,APOLLOHOSP,APOLLOHOSP,Large_Cap,B,200,1,,,,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
40,APOLLOTYRE,APOLLOTYRE,Mid_Cap,B,400,1,,,,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
41,APTUS,APTUS,Small_Cap,A,500,1,,,,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
42,ARE&M,ARE&M,Small_Cap,A,500,1,,,,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
43,ASAHIINDIA,ASAHIINDIA,Small_Cap,A,500,1,,,,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
44,ASHOKLEY,ASHOKLEY,Mid_Cap,A,400,1,,,,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
45,ASIANPAINT,ASIANPAINT,Large_Cap,A,200,1,,,,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
46,ASTERDM,ASTERDM,Small_Cap,A,500,1,,,,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
47,ASTRAL,ASTRAL,Mid_Cap,A,400,1,,,,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
48,ASTRAZEN,ASTRAZEN,Small_Cap,A,500,1,,,,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
49,ATGL,ATGL,Mid_Cap,B,400,1,,,,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
50,ATUL,ATUL,Small_Cap,A,500,1,,,,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
51,AUBANK,AUBANK,Mid_Cap,A,400,1,,,,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
52,AUROPHARMA,AUROPHARMA,Mid_Cap,A,400,1,,,,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
53,AWL,AWL,Mid_Cap,B,400,1,,,,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
54,AXISBANK,AXISBANK,Large_Cap,A,200,1,,,,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
55,BAJAJ-AUTO,BAJAJ-AUTO,Large_Cap,A,200,1,,,,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
56,BAJAJFINSV,BAJAJFINSV,Large_Cap,A,200,1,,,,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
57,BAJAJHFL,BAJAJHFL,Large_Cap,B,300,1,,,,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
58,BAJAJHLDNG,BAJAJHLDNG,Large_Cap,B,300,1,,,,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
59,BAJFINANCE,BAJFINANCE,Large_Cap,A,200,1,,,,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
60,BALKRISIND,BALKRISIND,Mid_Cap,B,400,1,,,,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
61,BALRAMCHIN,BALRAMCHIN,Small_Cap,A,500,1,,,,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
62,BANDHANBNK,BANDHANBNK,Mid_Cap,B,400,1,,,,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
63,BANKBARODA,BANKBARODA,Large_Cap,B,300,1,,,,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
64,BANKINDIA,BANKINDIA,Mid_Cap,B,400,1,,,,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
65,BASF,BASF,Small_Cap,A,500,1,,,,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
66,BATAINDIA,BATAINDIA,Small_Cap,A,500,1,,,,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
67,BAYERCROP,BAYERCROP,Small_Cap,A,500,1,,,,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
68,BBTC,BBTC,Small_Cap,A,500,1,,,,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
69,BDL,BDL,Mid_Cap,B,400,1,,,,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
70,BEL,BEL,Large_Cap,A,200,1,,,,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
71,BEML,BEML,Small_Cap,A,500,1,,,,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
72,BERGEPAINT,BERGEPAINT,Mid_Cap,B,400,1,,,,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
73,BHARATFORG,BHARATFORG,Mid_Cap,A,400,1,,,,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
74,BHARTIARTL,BHARTIARTL,Large_Cap,A,200,1,,,,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
75,BHARTIHEXA,BHARTIHEXA,Mid_Cap,B,400,1,,,,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
76,BHEL,BHEL,Mid_Cap,A,400,1,,,,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
77,BIKAJI,BIKAJI,Small_Cap,A,500,1,,,,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
78,BIOCON,BIOCON,Mid_Cap,B,400,1,,,,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
79,BLS,BLS,Small_Cap,A,500,1,,,,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
80,BLUEDART,BLUEDART,Small_Cap,A,500,1,,,,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
81,BLUESTARCO,BLUESTARCO,Mid_Cap,B,400,1,,,,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
82,BOSCHLTD,BOSCHLTD,Large_Cap,B,300,1,,,,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
